A10=E190	# FAIRCHILD THUNDERBOLT II
A124=B744	# ANTONOV AN-124 RUSLAN
A139=EC35
A140=E75L	# ANTONOV AN-140
A148=E75L	# ANTONOV AN-148-100B
A306=A319	# AIRBUS A300B4-600
A30B=A319	# AIRBUS A300B4-200
A310=A319	# AIRBUS A310
A318=A319	# AIRBUS A318
A319=A319	# AIRBUS A319
A320=A320	# AIRBUS A320
A321=A321	# AIRBUS A321
A332=A332	# AIRBUS A330-200
A333=A333	# AIRBUS A330-300
A342=B777	# AIRBUS A340-200
A343=A320	# AIRBUS A340-300
A345=A320	# AIRBUS A340-500
A346=A320	# AIRBUS A340-600
A359=B772	# AIRBUS A350-900 WXB
A388=A388	# AIRBUS A380-800
A3ST=B744	# AIRBUS A-300ST Beluga
A400=B744	# AIRBUS A-400M
A4=E190	# DOUGLAS SUPER SKYHAWK
A660=E75L	# THRUSH 660 TURBO THRUSH
A6=E190	# GRUMMAN INTRUDER
A748=E75L	# AVRO AVRO 748
A7=E190	# VOUGHT CORSAIR II A7
AA5=E75L	# GULFSTREAM Cheetah AA-5
AC11=E75L	# ROCKWELL COMMANDER 112
AC90=E75L	# ROCKWELL TURBO COMMANDER 690B
AC95=E75L	# GULFSTREAM Jetprop Commander 980
AEST=E75L	# TED SMITH AEROSTAR
AFOX=E75L	# HALLEY APOLO FOX
AJET=E190	# DASSAULT ALPHA JET
ALSL=E75L	# AIRLONY SKYLANE
AMX=E190	# EMBRAER AMX
AN12=E190	# ANTONOV AN-12
AN24=E75L	# ANTONOV AN-24
AN26=E75L	# ANTONOV AN-26
AN28=E75L	# ANTONOV AN-28
AN30=E75L	# ANTONOV AN-30
AN32=E75L	# ANTONOV AN-32B
AN38=E75L	# ANTONOV AN-38-100
AN72=E190	# ANTONOV AN-72
APM4=E75L	# ISSOIRE APM 40 SIMBA
ASTR=E190	# IAI 1125 Astra
AT43=E75L	# ATR ATR 42-300
AT44=E75L	# ATR ATR 42-400
AT45=E75L	# ATR ATR 42-500
AT46=E75L	# ATR ATR 42-600
AT72=E75L	# ATR ATR 72-200
AT73=E75L	# ATR ATR 72-210
